"ET","Block","Treatment","Brich","Frich","FBrich","Bpos","Fpos","FBpos","Bneg","Fneg","FBneg","Blinks","Flinks","FBlinks","ALLlinks","pos.Blinks","pos.Flinks","pos.FBlinks","pos.ALLlinks","neg.Blinks","neg.Flinks","neg.FBlinks","neg.ALLlinks","Bcon","Fcon","FBcon","ALLcon","pos.Bcon","pos.Fcon","pos.FBcon","pos.ALLcon","neg.Bcon","neg.Fcon","neg.FBcon","neg.ALLcon","d.Bpos","d.Bneg","d.Bcon","d.pos.Bcon","d.neg.Bcon","d.Fpos","d.Fneg","d.Fcon","d.pos.Fcon","d.neg.Fcon","d.FBpos","d.FBneg","d.FBcon","d.pos.FBcon","d.neg.FBcon","d.ALLcon","d.pos.ALLcon","d.neg.ALLcon"
"ET1","a","I",157,24,-1.46228741787012,27,9,-1.48712406744326,55,6,-1.46602999225117,706,34,68.5,808.5,13,1,3,17,88,3,29,120,4.4968152866242,1.41666666666667,0.378453038674033,4.46685082872928,0.0828025477707006,0.0416666666666667,0.0165745856353591,0.0939226519337017,0.560509554140127,0.125,0.160220994475138,0.662983425414365,163.154443370837,93.3439844774337,8.2305964880944,0.434478959179498,0.390232654554814,27.2931399616338,11.8845958198326,1.96654804124488,0.673160596438639,0.0832711340268597,-0.125770387984063,-0.794450602301377,0.63443076670556,0.0912891193237987,0.120284653934894,8.25440901400932,0.596099743318675,0.444606925909574
"ET2","a","II",426,76,0.0209288673757231,98,32,-0.262517804240825,114,17,0.634091820630922,3115,131,320.5,3566.5,153,52,24,229,239,13,42,294,7.31220657276995,1.72368421052632,0.638446215139442,7.10458167330677,0.359154929577465,0.684210526315789,0.047808764940239,0.456175298804781,0.561032863849765,0.171052631578947,0.0836653386454183,0.585657370517928,147.248726621703,127.869487931236,8.66276087789553,0.486360586741372,0.49944162767668,24.1744338110309,14.4826468184242,1.4884521452894,0.414065676622014,0.188903695056749,-0.60581031519152,1.12189121127062,0.52664248124797,0.0176255162032677,0.0708169091977065,8.48904279595753,0.468636721062083,0.558107858489671
"ET3","a","III",779,91,0.949233605059098,211,40,0.647165295545146,134,22,1.47398101577603,7818,189,733.5,8740.5,477,63,70,610,239,16,48,303,10.0359435173299,2.07692307692308,0.843103448275862,10.0465517241379,0.612323491655969,0.692307692307692,0.0804597701149425,0.701149425287356,0.306803594351733,0.175824175824176,0.0551724137931034,0.348275862068965,146.205165237151,115.752397668009,8.2590662447244,0.44496343785911,0.38783703916198,24.6401916522032,17.0590076834025,1.61521598097026,0.162074733152643,0.210861757412826,-0.573171269240886,1.50704081716418,0.62711250082678,0.0185453225689277,0.0749136280771361,8.25074245999605,0.384217740545727,0.475900131589054
"ET4","a","IV",836,73,0.708596818662838,273,35,0.8051359284654,112,17,0.600443076155873,8995,155,656.5,9806.5,812,64,122,998,176,6,37,219,10.7595693779904,2.12328767123288,0.722222222222222,10.7882288228823,0.971291866028708,0.876712328767123,0.134213421342134,1.0979097909791,0.210526315789474,0.0821917808219178,0.0407040704070407,0.240924092409241,189.790199234546,88.5663519314545,8.47769607158699,0.756367377317505,0.314589808237255,28.6812822427965,14.9673746454285,1.93335061213914,0.658585100965602,0.0966055406775496,0.243418608911836,0.203982525598836,0.634577840653471,0.107807274585268,0.0645733489256893,8.46862485761558,0.84795091997308,0.357069749126318
"ET5","a","V",985,75,1.01760034205899,304,35,0.974954587684108,133,10,0.248992442591404,11863,150,793,12806,942,67,169,1178,201,4,26,231,12.043654822335,2,0.74811320754717,12.0811320754717,0.956345177664975,0.893333333333333,0.159433962264151,1.11132075471698,0.204060913705584,0.0533333333333333,0.0245283018867925,0.217924528301887,172.652831964579,96.0098464095828,8.4417041644247,0.617085587160133,0.368325758749729,27.6767166216194,7.64422276075894,1.77986627014415,0.640527690936975,0.0700386289370783,-0.00373799598266882,-0.906864252643716,0.647281761215476,0.128252085175272,0.0619129714567221,8.41697018268493,0.747811919087956,0.391819539191993
"ET6","a","VI",863,40,0.126599186218833,295,25,0.56231902526371,126,8,-0.0701388632291149,9231,73,413.5,9717.5,900,44,149,1093,230,4,22,256,10.6964078794902,1.825,0.457918050941307,10.7613510520487,1.04287369640788,1.1,0.16500553709856,1.21040974529347,0.266512166859791,0.1,0.0243632336655592,0.283499446290144,203.067320601733,100.109803950981,8.17532592549821,0.805418685895144,0.381484629241142,35.2566149922175,11.2993807424762,2.13330800848125,1.45406661301328,0.0766034200117647,0.940653820695882,-0.144228772221305,0.605040026431005,0.204112232629253,0.0488285911519255,8.18133036632384,1.13617478620763,0.350424597529699
"ET7","b","I",220,69,-0.48726830100912,58,27,-0.66330534036277,62,13,-0.64349693603603,1152,137,174.5,1463.5,59,36,14,109,86,9,15,110,5.23636363636364,1.98550724637681,0.603806228373702,5.06401384083045,0.268181818181818,0.521739130434783,0.0484429065743945,0.377162629757785,0.390909090909091,0.130434782608696,0.0519031141868512,0.380622837370242,173.801059894274,94.6120391896624,8.41199132679402,0.567287012053707,0.246086454502107,22.6904134851505,11.6136784147676,1.85596352880732,0.372968731822934,0.140265470968101,-0.432466962008656,-0.733855932976547,0.54033795873541,0.0332881493508449,0.0201337610926555,8.30526500350806,0.571530185839788,0.265655727964541
"ET8","b","II",303,74,-0.240828398489384,90,34,-0.233675300154918,86,16,0.0623290479013229,1885,135,260.5,2280.5,148,41,29,218,147,13,29,189,6.22112211221122,1.82432432432432,0.690981432360743,6.04907161803713,0.488448844884488,0.554054054054054,0.0769230769230769,0.578249336870027,0.485148514851485,0.175675675675676,0.0769230769230769,0.50132625994695,178.98628483785,111.06042873117,8.66140470079549,0.718293545810929,0.37386086009214,27.178999432208,13.8057987030937,1.61928892984953,0.318587618955114,0.191235203405364,-0.0502390475930437,0.326286289713994,0.592544475362656,0.0513765706231444,0.0528982629878178,8.54329437545477,0.686500066694072,0.425480115450677
"ET9","b","III",813,54,0.303463869936937,250,24,0.279474731229896,124,15,0.600974842848312,8556,93,498,9147,730,18,77,825,181,9,39,229,10.5239852398524,1.72222222222222,0.57439446366782,10.5501730103806,0.897908979089791,0.333333333333333,0.0888119953863899,0.951557093425606,0.222632226322263,0.166666666666667,0.0449826989619377,0.264129181084198,174.220799551387,102.658966877784,8.44588226287619,0.702177157098411,0.317402892530338,27.2246556439783,16.0373175497893,1.81915353536863,0.444651044182758,0.159310836915223,0.00494917886049799,0.865733974510128,0.621652164333276,0.100331415870153,0.0657275563395411,8.42872175429305,0.829103080536299,0.337921933704918
"ET10","b","IV",421,53,-0.427987382765202,168,23,-0.206056349613343,73,8,-0.96183059181789,2973,102,261.5,3336.5,423,31,44,498,89,3,8,100,7.06175771971496,1.92452830188679,0.55168776371308,7.03902953586498,1.00475059382423,0.584905660377358,0.0928270042194093,1.05063291139241,0.211401425178147,0.0566037735849057,0.0168776371308017,0.210970464135021,218.864074516668,87.324404223916,8.4566099225421,1.13612856984027,0.147790009387734,26.7269384545668,9.19889349212405,2.03655795041426,0.713562578524202,0.0481021759594058,0.412983336144581,-1.32290792043833,0.60334443516709,0.108431545894337,0.00230193036793885,8.45708120311947,1.20183882755937,0.140456265002219
"ET11","b","V",834,82,0.877070051267606,265,40,0.942978443861604,117,17,0.684564937343494,9167,171,677,10015,799,88,128,1015,187,4,39,230,10.9916067146283,2.08536585365854,0.739082969432314,10.9334061135371,0.958033573141487,1.07317073170732,0.139737991266376,1.10807860262009,0.224220623501199,0.0487804878048781,0.0425764192139738,0.251091703056769,182.436338392532,93.7483184485266,8.72745256730549,0.744778011971137,0.32747604410205,29.1607369474998,13.5131911644155,1.75954377613526,0.698990638229032,0.073506158527019,0.178161906875469,0.0890382421714929,0.58744847305635,0.0954360333758273,0.0667656530745046,8.63638789275747,0.806531116592763,0.382611170990078
"ET12","b","VI",964,129,2.01208526392685,320,62,2.04360302971869,122,25,1.57412959916251,11345,336,1226,12907,1008,237,301,1546,216,17,54,287,11.7686721991701,2.6046511627907,1.12168344007319,11.8087831655993,1.04564315352697,1.83720930232558,0.275388838060384,1.41445562671546,0.224066390041494,0.131782945736434,0.0494053064958829,0.262580054894785,195.437293123434,86.9204948388399,8.35277271160641,0.723907302201099,0.379846480692863,27.5534448498396,13.919121874681,1.5692073223576,0.648086465868639,0.210359706539234,0.118684220927205,0.0650598712560606,0.636849096853068,0.136880205363828,0.0879000519988904,8.36141137953407,0.747563020708843,0.525445837107475
"ET13","c","I",179,37,-1.17371000630018,51,19,-0.992318186046065,52,11,-1.01310135856912,836,43,97,976,60,15,14,89,68,9,23,100,4.67039106145251,1.16216216216216,0.449074074074074,4.51851851851852,0.335195530726257,0.405405405405405,0.0648148148148148,0.412037037037037,0.379888268156425,0.243243243243243,0.106481481481481,0.462962962962963,180.04691263299,88.3423527896405,8.2092615130358,0.668513739185657,0.218500158887354,30.763463423983,14.7841085694805,1.51576517678659,0.81148964031094,0.216409359632838,0.286261791857736,-0.355102397743028,0.612793668397829,0.113546795291038,0.0692463476755648,8.11393829379821,0.822695585439936,0.275841838898385
"ET14","c","II",390,75,-0.0636120899013859,115,30,-0.242058116940657,93,15,0.0794193034850663,2727,154,319,3200,193,28,35,256,155,11,39,205,6.99230769230769,2.05333333333333,0.686021505376344,6.88172043010753,0.494871794871795,0.373333333333333,0.0752688172043011,0.550537634408602,0.397435897435897,0.146666666666667,0.0838709677419355,0.440860215053763,175.879231465453,110.144885238534,8.66180686088459,0.652118147771077,0.321299368018053,22.6767166216194,12.6442227607589,1.83319960347748,0.120527690936976,0.163371962270412,-0.403145712015702,0.127635926473213,0.581077416059499,0.0472676246350096,0.0677283717187273,8.59078139071072,0.593474604490247,0.398433325386801
"ET15","c","III",660,45,-0.146669744102887,172,16,-0.43847762427689,129,9,0.0810146035623823,6132,73,367,6572,363,13,17,393,253,7,37,297,9.29090909090909,1.62222222222222,0.520567375886525,9.32198581560284,0.55,0.288888888888889,0.024113475177305,0.557446808510638,0.383333333333333,0.155555555555556,0.0524822695035461,0.421276595744681,145.650445137326,121.5794054338,8.56832178360103,0.481941134883966,0.416286503251182,23.7452009392749,11.4915010308023,1.85503855379817,0.556259465415078,0.137887814937603,-0.559987341427565,0.466842175498983,0.630743830581549,0.0543572884763235,0.0589630939477775,8.57769594490289,0.592462250785754,0.423342773138503
"ET16","c","IV",729,48,0.0360837414318781,200,21,-0.103426343336381,138,9,0.232433953700099,7075,89,417.5,7581.5,444,14,51,509,255,3,22,280,9.70507544581619,1.85416666666667,0.537323037323037,9.75740025740026,0.609053497942387,0.291666666666667,0.0656370656370656,0.655083655083655,0.349794238683128,0.0625,0.0283140283140283,0.36036036036036,151.358644186804,124.301560594812,8.37117715022641,0.483416632666883,0.410625887320098,27.2383525075094,11.0067732037979,2.04168799209943,0.507019621300601,0.0482695630042173,-0.241758969415099,0.514448958108072,0.626650990098513,0.0895431922755046,0.0411688426391481,8.39150531197275,0.625313439470139,0.392879588112774
"ET17","c","V",817,83,0.865301329731439,250,45,1.04247481040197,122,16,0.668006448452189,8882,198,728,9808,723,143,182,1048,201,10,27,238,10.8714810281518,2.3855421686747,0.808888888888889,10.8977777777778,0.884944920440636,1.72289156626506,0.202222222222222,1.16444444444444,0.246022031823745,0.120481927710843,0.03,0.264444444444444,172.928521235414,100.295033843639,8.75793973301431,0.685875243367548,0.342408841725682,33.6584541369113,12.3516152220807,2.04462175577036,1.33137226548936,0.146353366307041,0.396644264726058,0.0631899388247816,0.650028411672392,0.156021529642209,0.0527154255176468,8.75478293119639,0.868625826899778,0.391572280387005
"ET18","c","VI",753,39,-0.0924118886466246,270,19,0.207368471015127,121,8,-0.154260724416735,7414,87,361.5,7862.5,747,32,115,894,231,5,22,258,9.84594953519256,2.23076923076923,0.456439393939394,9.92739898989899,0.99203187250996,0.82051282051282,0.14520202020202,1.12878787878788,0.306772908366534,0.128205128205128,0.0277777777777778,0.325757575757576,213.604974290971,105.117962389947,8.29942133063524,0.846367876744206,0.377301419166677,29.758897802806,11.4609566848109,2.55417557463154,1.19191864082352,0.103662780342836,0.645542830350702,-0.026542681501587,0.609909525632458,0.18688635283224,0.0422917961610978,8.34024451380866,1.13557802991729,0.350901449121077
"ET19","d","I",148,62,-0.751965526733981,41,33,-0.53843167924921,42,14,-0.879304030707586,649,139,145,933,66,70,23,159,42,5,14,61,4.38513513513514,2.24193548387097,0.69047619047619,4.44285714285714,0.445945945945946,1.12903225806452,0.10952380952381,0.757142857142857,0.283783783783784,0.0806451612903226,0.0666666666666667,0.29047619047619,180.062069581775,81.1628338042581,8.19865255246817,0.805132531288586,0.109870560887281,32.2063931592701,13.7447100111111,2.21808011396889,1.1016363105346,0.082455474531332,0.333982363979653,-0.815398787320602,0.676269593763364,0.108681221585741,0.0280312699083073,8.33079437521833,1.04188085299035,0.136809357095813
"ET20","d","II",341,51,-0.611606607328971,84,26,-0.557210124573093,113,14,0.315226398156622,2244,83,198,2525,100,34,23,157,294,9,51,354,6.58064516129032,1.62745098039216,0.505102040816326,6.44132653061224,0.293255131964809,0.666666666666667,0.0586734693877551,0.400510204081633,0.86217008797654,0.176470588235294,0.130102040816327,0.903061224489796,160.709640836113,134.6030649068,8.68426372734263,0.49139020961502,0.766235798308884,30.7315040757438,15.5220453767936,1.76967729968174,0.830001999408346,0.165677454861681,0.0615224476545841,1.47985475456424,0.570422705379456,0.0786848889041883,0.108218306575168,8.58082288692644,0.618132033453058,0.799883740324195
"ET21","d","III",525,62,-0.0668947925338793,139,24,-0.328585629198379,96,13,-0.0714682799602116,4251,111,388,4750,280,22,27,329,130,6,23,159,8.09714285714286,1.79032258064516,0.660988074957411,8.09199318568995,0.533333333333333,0.354838709677419,0.0459965928449744,0.560477001703578,0.247619047619048,0.0967741935483871,0.0391822827938671,0.270868824531516,156.264838301389,100.862145336167,8.57059878777727,0.577927077224958,0.22602736786905,23.2063931592701,12.7447100111111,1.76646721074309,0.327442762147499,0.0985845067893965,-0.535486662544936,-0.0700881503859554,0.649387304136016,0.0431386804297895,0.0344624812096472,8.5753841731301,0.587685470235235,0.254266455873853
"ET22","d","IV",594,64,0.096735630766757,215,29,0.269410672467871,101,11,-0.188707118930441,4992,128,497.5,5617.5,562,38,85,685,168,7,17,192,8.4040404040404,2,0.756079027355623,8.53723404255319,0.946127946127946,0.59375,0.129179331306991,1.04103343465046,0.282828282828283,0.109375,0.0258358662613982,0.291793313069909,209.973037350868,99.584300497179,8.26618534639311,0.9331436898601,0.289115081797406,27.2018275380931,10.4215581264415,1.94594795933581,0.531675637875243,0.113476848989123,0.347274060241056,-0.527819378790668,0.730738231369922,0.121973343621251,0.0274345124554324,8.39851723402152,1.00934011411684,0.303855001031384
"ET23","d","V",521,38,-0.533116941157739,198,18,-0.223382397176916,73,6,-1.16319129197574,4163,54,261,4478,530,18,55,603,81,3,10,94,7.99040307101727,1.42105263157895,0.46690518783542,8.01073345259392,1.01727447216891,0.473684210526316,0.0983899821109123,1.07871198568873,0.155470249520154,0.0789473684210526,0.0178890876565295,0.168157423971377,216.557116617362,78.2260783703108,8.49929731981295,1.06520607114224,0.132262426076294,29.2611806133945,9.62253262714571,1.75955731082231,0.862429238134432,0.0532592526847041,0.616013327366354,-1.47681876353437,0.625880211119768,0.143304125809382,0.0114764284454372,8.51818163674919,1.24986571475894,0.10716494068914
"ET24","d","VI",445,87,0.265808663223821,134,53,0.697691040475556,56,15,-0.543082469303324,3052,200,432,3684,333,188,147,668,62,5,19,86,6.85842696629213,2.29885057471264,0.81203007518797,6.92481203007519,0.748314606741573,2.16091954022989,0.276315789473684,1.25563909774436,0.139325842696629,0.0574712643678161,0.0357142857142857,0.161654135338346,177.110404620835,68.1408060190507,8.04064926015172,0.859665452267365,0.085411289069389,39.6493228945573,10.7053114527416,1.89753682028407,1.70004341026451,0.0879257744602399,0.824570986537206,-1.62808374847509,0.622164425084158,0.22414524736935,0.0251860934228941,8.14322118017012,1.19039902124973,0.160691312613124
