"ET","Block","Treatment","Brich","Frich","FBrich","Bpos","Fpos","FBpos","Bneg","Fneg","FBneg","Blinks","Flinks","FBlinks","ALLlinks","pos.Blinks","pos.Flinks","pos.FBlinks","pos.ALLlinks","neg.Blinks","neg.Flinks","neg.FBlinks","neg.ALLlinks","Bcon","Fcon","FBcon","ALLcon","pos.Bcon","pos.Fcon","pos.FBcon","pos.ALLcon","neg.Bcon","neg.Fcon","neg.FBcon","neg.ALLcon","d.Bpos","d.Bneg","d.Bcon","d.pos.Bcon","d.neg.Bcon","d.Fpos","d.Fneg","d.Fcon","d.pos.Fcon","d.neg.Fcon","d.FBpos","d.FBneg","d.FBcon","d.pos.FBcon","d.neg.FBcon","d.ALLcon","d.pos.ALLcon","d.neg.ALLcon"
"ET25","e","I",194,23,-1.41417542131007,44,10,-1.35766436883279,84,10,-0.575401797047275,1031,24,94.5,1149.5,35,3,9,47,189,10,59,258,5.31443298969072,1.04347826086957,0.435483870967742,5.29723502304148,0.180412371134021,0.130434782608696,0.0414746543778802,0.216589861751152,0.974226804123711,0.434782608695652,0.271889400921659,1.1889400921659,168.200868948094,118.9776039116,8.72040974816928,0.501213623037014,0.818899233706623,28.7954227722223,16.0461717621674,1.60845797082883,0.779267919678086,0.391907974848455,0.0452688737706555,0.933364123508177,0.698825819940142,0.11798100899042,0.235226104542556,8.75015730123621,0.69937604076403,0.982226549040329
"ET26","e","II",389,21,-1.09807461429552,88,7,-1.22563144447783,123,7,-0.221292330020612,2875,20,126.5,3021.5,91,4,10,105,353,3,35,391,7.39074550128535,0.952380952380952,0.308536585365854,7.36951219512195,0.233933161953728,0.19047619047619,0.024390243902439,0.25609756097561,0.90745501285347,0.142857142857143,0.0853658536585366,0.953658536585366,149.202301044446,140.23586849707,9.06910424940255,0.392013978623437,0.830914447512161,26.7999883933993,13.3693236468369,1.54755733310234,0.873987742140417,0.0976909732618325,-0.280188138164762,1.25535313788287,0.587443328827065,0.103833412082726,0.0661340223021682,9.06045683517935,0.617446549713226,0.8142624187685
"ET27","e","III",815,53,0.287975135205196,252,19,0.108764088242974,130,9,0.0978389757999063,8578,91,523,9192,616,13,39,668,259,3,32,294,10.5251533742331,1.71698113207547,0.602534562211982,10.5898617511521,0.755828220858896,0.245283018867925,0.0449308755760369,0.769585253456221,0.317791411042945,0.0566037735849057,0.0368663594470046,0.338709677419355,175.574660393401,108.477000360712,8.4293312381763,0.558427471326661,0.41337014909795,22.7269384545668,10.198893492124,1.82901078060294,0.373939937014768,0.0481021759594058,-0.304668848860935,-0.113176691400827,0.656914563642714,0.0584292160732882,0.0577355983037994,8.44984652053153,0.651648905001332,0.411440568739468
"ET28","e","IV",905,41,0.222043126003106,252,18,0.0724307511395417,152,5,0.0652537647097355,10205,59,403.5,10667.5,698,15,51,764,287,3,12,302,11.2762430939227,1.4390243902439,0.426532769556025,11.2764270613108,0.771270718232044,0.365853658536585,0.0539112050739958,0.807610993657505,0.317127071823204,0.0731707317073171,0.0126849894291755,0.319238900634249,146.498398284025,122.288507092467,8.3830587992375,0.498768229361371,0.449069042990108,27.754332181629,8.13780480014138,1.73223406334409,0.702581064252447,0.0509199195931383,-0.22138510933684,-0.00238516288660806,0.566836572501198,0.0908037703073989,0.0409842842365151,8.31762277776734,0.698801873580495,0.403222826829051
"ET29","e","V",1055,81,1.25954017804733,327,36,1.13728241388529,144,10,0.434060537204168,13438,188,922,14548,1005,126,188,1319,237,4,19,260,12.7374407582938,2.32098765432099,0.811619718309859,12.806338028169,0.95260663507109,1.55555555555556,0.165492957746479,1.16109154929577,0.224644549763033,0.0493827160493827,0.0167253521126761,0.22887323943662,173.037961435065,100.641018312059,8.51531953256149,0.554934580636352,0.417191909449766,25.6630197580883,6.67476710675028,2.01026391217877,1.19871466937469,0.0729626188974671,-0.150302986949811,-0.89020373219892,0.668621251797907,0.12199921413868,0.0607405996623096,8.51304859774312,0.714462347113563,0.438951848123101
"ET30","e","VI",667,102,0.956064949500794,210,55,1.18668733083151,102,21,0.834920754096333,6035,272,730.5,7037.5,537,235,198,970,165,12,29,206,9.047976011994,2.66666666666667,0.949934980494148,9.15149544863459,0.805097451274363,2.30392156862745,0.257477243172952,1.26137841352406,0.247376311844078,0.117647058823529,0.0377113133940182,0.267880364109233,181.388958084374,93.9425226240472,8.26337164790374,0.731197339765339,0.283157733226185,34.1150807357295,14.2816723177199,2.03887788152219,1.5829573292008,0.165288087026802,0.463794258688914,0.135726999490892,0.654976644175493,0.17427578742271,0.0479877702247895,8.37264630234712,0.956231617506287,0.37446414818786
"ET31","f","I",212,27,-1.30497422485207,57,14,-1.14111674397251,78,11,-0.575667680393495,1153,24,126,1303,69,5,23,97,140,7,20,167,5.43867924528302,0.888888888888889,0.527196652719665,5.45188284518828,0.325471698113208,0.185185185185185,0.096234309623431,0.405857740585774,0.660377358490566,0.259259259259259,0.0836820083682008,0.698744769874477,175.385616526219,111.339905257951,8.68518357203592,0.631252602148514,0.512322434695857,30.7862915298682,16.3998679928283,1.39347525732391,0.764661493064902,0.220967696908288,0.262243426576323,0.76336319686127,0.762229110761405,0.164685996287046,0.0488601926360656,8.74426472876171,0.852812604804717,0.505731393656346
"ET32","f","II",340,52,-0.594300708846036,79,20,-0.802600253519284,115,14,0.348875142631671,2334,95,195.5,2624.5,94,16,31,141,313,13,27,353,6.86470588235294,1.82692307692308,0.498724489795918,6.69515306122449,0.276470588235294,0.307692307692308,0.0790816326530612,0.35969387755102,0.920588235294118,0.25,0.0688775510204082,0.900510204081633,156.032710415106,136.694048165336,8.97718402794557,0.475440129655932,0.824249909702997,24.2292212651553,15.3604694344588,1.9540510608316,0.453688433136569,0.240352634500444,-0.464480594025026,1.51748252582036,0.556929765598789,0.0971087864677384,0.0469593970909713,8.8441827654273,0.572114940293556,0.798758147436062
"ET33","f","III",824,48,0.208714297795299,236,19,0.0211157480010604,135,9,0.181960836987527,8705,88,422.5,9215.5,623,20,48,691,235,6,23,264,10.5643203883495,1.83333333333333,0.484518348623853,10.5682339449541,0.756067961165049,0.416666666666667,0.055045871559633,0.792431192660551,0.285194174757282,0.125,0.0263761467889908,0.302752293577982,156.667034182463,112.658151033887,8.38876203642985,0.55115703769897,0.384409236123477,25.2383525075094,11.0067732037979,2.0208546587661,0.632019621300601,0.110769563004217,-0.317529712547893,0.194181021411814,0.574502941875949,0.0784441578125917,0.0477773312508301,8.3444294683131,0.697766268572221,0.369810312175642
"ET34","f","IV",751,45,0.0186921572557586,207,17,-0.210413542894272,118,8,-0.204733841129307,7667,81,380,8128,483,22,40,545,180,4,21,205,10.2090545938748,1.8,0.477386934673367,10.2110552763819,0.643142476697736,0.488888888888889,0.050251256281407,0.684673366834171,0.239680426098535,0.0888888888888889,0.0263819095477387,0.257537688442211,151.251113448957,102.299928907019,8.68024554839814,0.499147408472836,0.309400865051747,24.7452009392749,10.4915010308023,2.03281633157594,0.756259465415078,0.0712211482709365,-0.415036002330734,-0.314741819123042,0.588192381824944,0.0800086119480181,0.0410492569650383,8.64497838104585,0.65752650941236,0.292688391803585
"ET35","f","V",922,98,1.34294945711873,299,49,1.45623120080656,127,17,0.852808659718734,10691,225,912,11828,930,178,230,1338,244,7,31,282,11.5954446854664,2.29591836734694,0.894117647058824,11.5960784313725,1.00867678958785,1.81632653061224,0.225490196078431,1.31176470588235,0.264642082429501,0.0714285714285714,0.0303921568627451,0.276470588235294,188.006215441143,95.741791697354,8.55164753859588,0.721988416619919,0.403452664295318,30.1242119780836,10.9279760870591,1.7285229237267,1.16471912037527,0.114486528135618,0.285472224548699,-0.289289345025772,0.629355779040487,0.148884035379892,0.0633867019657529,8.51240860579804,0.85596232556774,0.468607783309138
"ET36","f","VI",680,52,0.0235349665598908,224,26,0.20971285254365,119,10,0.0134512312660667,6316,120,414.5,6850.5,606,77,150,833,217,4,21,242,9.28823529411765,2.30769230769231,0.566256830601093,9.35860655737705,0.891176470588235,1.48076923076923,0.204918032786885,1.1379781420765,0.319117647058824,0.0769230769230769,0.0286885245901639,0.330601092896175,191.189053557464,109.759740263079,8.38845639600329,0.806428330063659,0.360151535445983,30.2292212651553,11.3604694344588,2.43482029160083,1.62676535621349,0.0672757114235205,0.397506936262845,0.0616938703293767,0.626812188109764,0.22112765259037,0.0373573795710916,8.43722320249988,1.11814445869866,0.352461550854643
"ET37","g","I",200,22,-1.42239550103704,66,11,-1.20081456389673,53,8,-1.29831803656837,949,13,77.5,1039.5,108,7,28,143,50,7,14,71,4.745,0.590909090909091,0.349099099099099,4.68243243243243,0.54,0.318181818181818,0.126126126126126,0.644144144144144,0.25,0.318181818181818,0.0630630630630631,0.31981981981982,188.262451474136,87.4317043603834,8.09781928123667,0.855794469280431,0.0970966451237051,30.2977055828108,14.2077477045022,1.17098713624942,0.984354162548626,0.274161416460564,0.377093639755922,-0.494341885380625,0.619590996856844,0.204590017999081,0.0268839953268028,8.08066822951679,1.12871557881355,0.113498680271339
"ET38","g","II",356,52,-0.565226088826934,94,20,-0.72042993454249,93,18,0.381460353721841,2152,107,240.5,2499.5,118,19,18,155,138,14,24,176,6.04494382022472,2.05769230769231,0.589460784313726,6.12622549019608,0.331460674157303,0.365384615384615,0.0441176470588235,0.379901960784314,0.387640449438202,0.269230769230769,0.0588235294117647,0.431372549019608,165.863597151217,113.238316028759,8.01566869317231,0.517078795251107,0.29776669862253,24.2292212651553,19.3604694344588,2.18482029160083,0.511380740828877,0.259583403731213,-0.35485236462852,1.54571455587083,0.647776652196869,0.0620592698612093,0.0383447641369333,8.13076516808924,0.581393388415302,0.335437551884815
"ET39","g","III",773,69,0.517623253401108,197,31,0.243472963902582,140,13,0.668804098490847,7697,135,566.5,8398.5,429,45,63,537,269,3,13,285,9.95730918499353,1.95652173913043,0.672802850356295,9.97446555819477,0.554980595084088,0.652173913043478,0.0748218527315914,0.637767220902613,0.347994825355757,0.0434782608695652,0.0154394299287411,0.338479809976247,134.143582711109,122.298297219226,8.23358938962991,0.392627323909792,0.42660405462521,26.6904134851505,11.6136784147676,1.82697802156094,0.50340351443163,0.0533089492289706,-0.509907974232106,0.614062958088515,0.613156919492437,0.0567109298957196,0.0334189472093441,8.22178018654525,0.454379263441758,0.424564819911821
"ET40","g","IV",825,66,0.554746581760806,248,27,0.377518700009953,113,11,0.0131853479198474,8753,125,578,9456,667,45,59,771,175,5,29,209,10.609696969697,1.89393939393939,0.648709315375982,10.6127946127946,0.808484848484848,0.681818181818182,0.0662177328843996,0.865319865319865,0.212121212121212,0.0757575757575758,0.0325476992143659,0.234567901234568,168.34396460347,90.5671677753511,8.42527903823699,0.602739461248343,0.311740309410873,24.1972619169161,10.0984062417719,1.80969068251308,0.585065405098588,0.0821509604948115,-0.303704901861746,-0.721289215869295,0.610748239038738,0.0537976684286534,0.0550386033145338,8.38900849190595,0.664062200216564,0.334191373361811
"ET41","g","V",508,81,0.265551606144266,182,34,0.270302656236085,92,13,-0.138765768910308,4088,189,453,4730,450,97,111,658,140,5,18,163,8.04724409448819,2.33333333333333,0.769100169779287,8.03056027164686,0.885826771653543,1.19753086419753,0.188455008488964,1.11714770797963,0.275590551181102,0.0617283950617284,0.0305602716468591,0.276740237691002,204.757021144272,98.4088607312795,8.67131287730795,0.944606399642428,0.247130260732191,23.6630197580884,9.67476710675028,2.02260959119112,0.840689978016664,0.0853082979098128,-0.0137820347029733,-0.773025063487884,0.622320836523003,0.147885356363878,0.0253664195671709,8.67702361568199,1.04417540617344,0.28794812435275
"ET42","g","VI",751,137,1.77801388279558,267,66,1.89860125108108,117,25,1.49000773797489,7556,377,1004.5,8937.5,785,273,270,1328,216,16,33,265,10.0612516644474,2.75182481751825,1.13119369369369,10.0647522522523,1.04527296937417,1.99270072992701,0.304054054054054,1.4954954954955,0.287616511318242,0.116788321167883,0.0371621621621622,0.298423423423423,211.251113448957,101.299928907019,8.53244261897071,0.901277901149268,0.357336950271454,27.5351823651315,12.6265143360027,1.59559429403667,0.664864235090719,0.204531224963136,0.247901127991778,0.132731556493011,0.588019279362998,0.150767161838433,0.0569393830218091,8.54492571138831,0.927032706324463,0.498161550814504
"ET43","h","I",156,67,-0.641812905553787,43,27,-0.745475659339564,46,15,-0.711326191678564,706,131,148,985,85,10,44,139,79,10,15,104,4.52564102564103,1.95522388059702,0.663677130044843,4.41704035874439,0.544871794871795,0.149253731343284,0.197309417040359,0.623318385650224,0.506410256410256,0.149253731343284,0.0672645739910314,0.466367713004484,179.47751294983,84.4349677359697,8.26828180665155,0.897382670051018,0.335729320901478,23.6949791063276,13.9368302994372,1.85587683378964,0.0351617473262715,0.156792883954576,-0.300673347089824,-0.657804141337949,0.613983445595943,0.186476006646023,0.0296265820731458,8.23524618417207,0.873172219825139,0.324554378076763
"ET44","h","II",313,29,-1.08319456151323,81,11,-1.11864424491993,97,9,-0.457365308038388,2024,33,116,2173,53,7,18,78,267,3,15,285,6.46645367412141,1.13793103448276,0.339181286549708,6.35380116959064,0.169329073482428,0.241379310344828,0.0526315789473684,0.228070175438596,0.853035143769968,0.103448275862069,0.043859649122807,0.833333333333333,166.755589047919,121.15059614581,8.81814046730253,0.390829136704597,0.745787848245278,26.7817259086912,14.0767161081587,1.61232073215566,0.786177203629708,0.0674482492592113,-0.115468272979203,0.702837606847488,0.560694903587686,0.116564128315845,0.0182350584781368,8.73509520457296,0.594263980369174,0.680618132755897
"ET45","h","III",636,86,0.593763877467728,162,31,0.0517422196233965,126,21,1.23870568779691,5659,172,577.5,6408.5,329,46,40,415,230,11,33,274,8.89779874213836,2,0.799861495844875,8.87603878116344,0.517295597484277,0.534883720930233,0.0554016620498615,0.574792243767313,0.361635220125786,0.127906976744186,0.0457063711911357,0.379501385041551,143.404115033159,120.763003638665,8.38784134379785,0.469263862858493,0.384891527880462,18.1516057051458,16.8668873950764,1.61378458095249,0.0913467982622741,0.157215718962553,-1.08181372299524,1.52651887687713,0.618424515454564,0.00419970487632257,0.0523053388614617,8.36909552094271,0.384963516951944,0.446190716486792
"ET46","h","IV",848,50,0.29057235229221,247,20,0.117707319020808,126,10,0.131221836928735,9047,76,463,9586,632,23,57,712,210,6,21,237,10.6686320754717,1.52,0.515590200445434,10.6748329621381,0.745283018867924,0.46,0.0634743875278396,0.792873051224944,0.247641509433962,0.12,0.0233853006681514,0.263919821826281,159.913364286629,101.474552829022,8.28044381458448,0.520344964911596,0.35655343296333,25.2337868863323,11.6836213191284,1.67732465467065,0.640674540039098,0.10806109875233,-0.283699801988112,-0.0266613013047577,0.591523728307456,0.0827651544823126,0.0470566523171672,8.23529888852111,0.670045936822572,0.343281417169015
"ET47","h","V",899,50,0.383247703603099,270,18,0.171035133911694,123,10,0.0807487202161629,9924,112,470,10506,811,36,51,898,209,2,16,227,11.0389321468298,2.24,0.495258166491043,11.0706006322445,0.902113459399333,0.72,0.053740779768177,0.946259220231823,0.232480533926585,0.04,0.0168598524762908,0.239199157007376,166.436815757983,93.8344066436832,8.19890532938655,0.634617753151222,0.361998289552695,23.2337868863323,11.6836213191284,2.39732465467065,0.900674540039098,0.0280610987523304,-0.351439974482039,-0.245348659643868,0.571544206608935,0.0727589166209711,0.0451192554618613,8.1705045997655,0.788593893911393,0.337102629540716
"ET48","h","VI",799,79,0.756100133273434,269,48,1.25555722574954,104,13,0.0631266979399809,7834,159,671,8664,768,187,214,1169,180,7,21,208,9.80475594493116,2.0126582278481,0.764236902050114,9.86788154897494,0.961201501877347,2.36708860759494,0.24373576309795,1.33143507972665,0.225281602002503,0.0886075949367089,0.0239179954441913,0.236902050113895,197.74377365729,83.9327324972884,7.85068708151937,0.777152172671946,0.31439576528206,38.6675853792654,9.99791899141983,1.73213115646801,2.04492613600891,0.10989596203668,1.0389297923361,-0.977100402245166,0.633685915764278,0.205589738466862,0.0447919403148702,7.88542709701486,1.07144777697592,0.350329719149017
"ET49","h","I",228,46,-0.912561422384524,67,23,-0.759336497390422,65,11,-0.794384519481307,1106,68,143,1317,89,23,32,144,79,9,17,105,4.85087719298246,1.47826086956522,0.521897810218978,4.80656934306569,0.390350877192982,0.5,0.116788321167883,0.525547445255474,0.346491228070175,0.195652173913043,0.062043795620438,0.383211678832117,180.21650326233,96.884173121374,7.95562824709032,0.682780360901455,0.204900879050915,30.2429181286864,13.3299250884675,1.6959788657601,0.750031369228771,0.179130201169148,0.236887634064546,-0.318597850283952,0.62197980199139,0.147351860408746,0.0297166684929581,7.96401290397046,0.849779166719009,0.230006243174378
"ET50","h","I",173,13,-1.64356648242643,46,6,-1.49204167471628,46,2,-2.02017074270459,759,12,47.5,818.5,26,1,1,28,43,3,5,51,4.38728323699422,0.923076923076923,0.255376344086022,4.4005376344086,0.15028901734104,0.0769230769230769,0.00537634408602151,0.150537634408602,0.248554913294798,0.230769230769231,0.0268817204301075,0.274193548387097,176.985330106948,82.8882523408568,7.97931116581939,0.488614008423003,0.0847425884849335,29.8182508781074,9.66193118551515,1.63903998684679,0.899148286966649,0.176436918181468,0.234747391455303,-1.58790845611509,0.589657908505485,0.101891072052436,-0.0122261945845072,8.03807585969212,0.706507647738998,0.0419551772590973
