"ET","Block","Treatment","Decom","N2O","grNt","herbNt","legNt","grPt","herbPt","legPt","Pleach","Nleach","aveMF","pcaMF"
"ET1","a","I",56.97338251,8.638882166,0.414904653,0.034922709,0.008781688,0.041969221,0.003180816,0,0.312,25.25,-0.79647591971944,-1.65910828403987
"ET2","a","II",71.01564324,3.960194472,0.668434789,0.019925042,0.00693308,0.056425512,0.001292886,0,0.523,52.93,-0.589149106196038,-1.93273667101799
"ET3","a","III",79.07232057,2.272215287,0.386498009,0.114704321,0.013910733,0.02122345,0.013080474,0,0.027,68.39,-0.340801929287283,-0.224879001072266
"ET4","a","IV",84.23250456,0,0.396735854,0.135608771,0.036336672,0.026222418,0.013260975,0.00364176,0.157,37.5,0.0323116715157328,0.285132074151972
"ET5","a","V",88.30504639,1.217577052,0.328426862,0.157568798,0.06221138,0.045168821,0.03017554,0.00757394,0.137,33.26,0.385799603998244,1.06310862451262
"ET6","a","VI",95.4098989,0,0.405104292,0.143216054,0.08176042,0.051323138,0.026504532,0.012694381,0.092,28.13,0.772896171237955,1.52159796543039
"ET7","b","I",63.14277506,1.814870579,0.521107904,0.066695304,0.018374673,0.04360288,0.004912544,0.000292509,0.134,39.7,-0.355707727215,-1.04481858476848
"ET8","b","II",55.64227948,0.790141662,0.504861652,0.083946512,0.012064518,0.053780928,0.010190258,0,0.16,25.78,-0.261606044880565,-1.00635527508831
"ET9","b","III",77.81285747,0.209811628,0.413412809,0.114241,0.018277864,0.030966336,0.01554671,0.001763208,0.071,11.6,0.0282092007948999,-0.0305345835084525
"ET10","b","IV",80.84186248,0.372750445,0.328834955,0.22147752,0.002643648,0.024658519,0.021117624,0,0.004,71.56,-0.0585981357434917,0.485513054692984
"ET11","b","V",79.02584493,0.750522977,0.323114018,0.160607496,0.065390284,0.035385028,0.025262304,0.008956929,0.031,107.51,0.117365374470306,1.13502682982624
"ET12","b","VI",79.86515772,0.281236863,0.311212094,0.28319469,0.150199236,0.03500262,0.038052758,0.016818318,0.072,94.15,0.794054368043018,2.793391273702
"ET13","c","I",62.45425383,0.796837777,0.468024095,0.0623511,0.012735383,0.04554803,0.005997582,0.0004068,0.423,13.5,-0.46611725888443,-1.27485176520119
"ET14","c","II",71.17925458,1.080306679,0.739750887,0.062070152,0.011424464,0.071033952,0.00651189,0,0.132,8.76,0.142676062407848,-1.20331075000735
"ET15","c","III",76.02394033,2.904998227,0.484433936,0.041637526,0.004723106,0.030148326,0.004317742,0,0.143,51.03,-0.490966504250604,-1.04545958763255
"ET16","c","IV",79.00856242,4.719087593,0.441316368,0.141140964,0.009044343,0.032782751,0.017451464,0.000408177,0.02,183.62,-0.550584571269512,-0.159756455689451
"ET17","c","V",80.73959214,3.990326993,0.33048596,0.224085002,0.079807056,0.03335387,0.035165259,0.01007216,0.205,58.66,0.258536631654709,1.33301505618186
"ET18","c","VI",79.04743238,0.204231531,0.26275202,0.169853503,0.101475328,0.048738354,0.036164015,0.014232576,0.073,0.4,0.766532393086863,1.89476086515283
"ET19","d","I",69.92638371,-0.084259903,0.471764452,0.048490302,0.011521555,0.057872736,0.003840816,0.00030291,0.073,0.14,-0.0111193956477726,-0.803860767231844
"ET20","d","II",63.11412732,22.35721456,0.772683215,0.015703104,0.006896445,0.070101658,0.002251548,0,0.058,4.05,-0.228287745890924,-1.97673477294929
"ET21","d","III",76.87021852,3.55173141,0.501901753,0.044928912,0.011588634,0.02879649,0.005858369,0,0.134,62.93,-0.489446802439206,-0.9695249120013
"ET22","d","IV",77.91737248,0.340943895,0.498490365,0.208648974,0.021369735,0.02961367,0.021155335,0.0012135,0.126,73.35,0.0265173660683537,0.269184773871215
"ET23","d","V",80.91772885,0,0.460218011,0.144260697,0.06256985,0.034925451,0.025585043,0.006889134,0.082,23.58,0.424147294374638,0.8473678457314
"ET24","d","VI",78.42382589,1.881608533,0.282464734,0.222323192,0.088410354,0.037797513,0.036733934,0.011373794,0.107,11.12,0.547928686187251,1.66214204773018
"ET25","e","I",64.02087588,37.593668,0.552864427,0.079033878,0.017733954,0.048548956,0.008302371,0.00045866,0.684,14.08,-0.830559186649958,-2.01570472908002
"ET26","e","II",62.03979394,17.74359079,0.682257858,0.045333405,0.01388004,0.062764289,0.006670359,0,0.169,7.77,-0.311853184321004,-1.72647301882454
"ET27","e","III",76.13216806,1.185770502,0.388002708,0.161789238,0.030106017,0.040809839,0.023968776,0.002220192,0.087,0.37,0.183030733513111,0.264768547539144
"ET28","e","IV",82.2536284,1.383305917,0.387911977,0.11400015,0.029707831,0.027471855,0.01533312,0.002165807,0.062,20.04,-0.0242777613685285,0.0585542086895723
"ET29","e","V",80.76207735,1.275052046,0.374578021,0.242603373,0.083908678,0.035670068,0.033146176,0.01114946,0.102,38.76,0.553675814144046,1.61842310298454
"ET30","e","VI",82.48686515,3.767681143,0.204101516,0.225794646,0.109097586,0.031177348,0.04053609,0.013833833,0.083,72.34,0.415724950187163,2.14187934924126
"ET31","f","I",66.26931365,8.985629362,0.584164405,0.069126745,0.01737552,0.055265968,0.00529728,0.00062836,0.427,0.01,-0.422612954706506,-1.61340306039372
"ET32","f","II",62.78239632,15.27942018,0.661402765,0.08020051,0.012815069,0.07816855,0.00860672,0.00040419,0.045,2,-0.0413400602563539,-1.39485228479733
"ET33","f","III",81.67106843,4.210182794,0.436427709,0.141827256,0.018836652,0.034701584,0.017761056,0.001118342,0.106,42.77,-0.122014304688833,-0.163323921324435
"ET34","f","IV",78.18851389,2.566286371,0.445008469,0.116153466,0.027435401,0.034767412,0.018206023,0.002017083,0.081,20.42,-0.021008340687115,-0.121564101251331
"ET35","f","V",81.93476443,0.968704749,0.236749175,0.227038306,0.112573976,0.03203421,0.038612246,0.012190752,0.093,59.83,0.526769891638953,2.13855339524881
"ET36","f","VI",77.64091762,5.782095973,0.158191758,0.2351152,0.098740661,0.021688168,0.040787376,0.011952702,0.095,2.14,0.385601213527137,1.89368762052998
"ET37","g","I",67.81168859,0.124994161,0.67129144,0.089141342,0.018295662,0.075256991,0.010763982,0.000682968,0.345,29.48,0.0565036149478099,-1.04286715218049
"ET38","g","II",55.96914977,2.458032499,0.644749419,0.03035906,0.01024556,0.064148754,0.004227129,0,0.236,86.48,-0.521425009369172,-1.64484115487236
"ET39","g","III",77.92103523,8.167587218,0.417819828,0.069336075,0.021572067,0.04664916,0.0094626,0.00184162,0.064,14.86,-0.196809433990322,-0.6539582979617
"ET40","g","IV",78.48874016,0.636689008,0.326195222,0.195226708,0.042971264,0.027742315,0.023769052,0.003362432,0.073,39.79,0.111783886705882,0.725383215655467
"ET41","g","V",78.6948613,1.256637727,0.382571476,0.19117406,0.035067957,0.04131734,0.028389054,0.00315282,0.095,15.17,0.262293925758521,0.573564758194634
"ET42","g","VI",94.89202658,0.827528308,0.227846704,0.222189576,0.11873148,0.034446846,0.041474164,0.01307754,0.048,78.92,0.693900018848298,2.54430822637334
"ET43","h","I",56.2342157,6.34240462,0.644223443,0.077356613,0.013236425,0.08937311,0.006960582,0,0.252,31.18,-0.206404473244842,-1.62752795685465
"ET44","h","II",62.64667827,25.13816724,0.647787791,0.068129964,0.009382499,0.075856417,0.007628355,0,0.169,0.47,-0.236943899869513,-1.69853801815316
"ET45","h","III",84.10586881,4.927247512,0.548990981,0.096477372,0.00727751,0.039939082,0.011595222,0,0.62,29.1,-0.47208935705498,-1.2497780862261
"ET46","h","IV",85.84173217,2.502193383,0.414227008,0.117195431,0.025281984,0.035274577,0.014118448,0.00222838,0.183,8.03,-0.0281682058367704,-0.171887766520547
"ET47","h","V",88.58395877,1.93580243,0.337551065,0.231420405,0.05161515,0.043175555,0.028356,0.0045018,0.092,60.2,0.307408229980127,1.06373511115327
"ET48","h","VI",79.20496219,1.908203273,0.237813064,0.224000675,0.123843572,0.031286612,0.03337884,0.01444423,0.023,12.33,0.661162306451511,2.14355301205502
"ET49","h","I",51.22084548,1.208258291,NA,NA,NA,NA,NA,NA,0.254,8.03,NA,NA
"ET50","h","I",69.84041235,6.595216471,NA,NA,NA,NA,NA,NA,0.183,60.2,NA,NA
